MA001286028,42,338,342,2500,1.604
MA001286028,42,338,342,2500,1.614
MA001286028,42,338,342,2500,1.584
MA001286028,42,338,342,2500,1.584
MA001286028,42,338,342,2500,1.566
MA001286028,42,338,342,2500,1.564
MA001286028,42,338,342,2500,1.604
MA001286028,42,338,342,2500,1.62
MA001318794,42,338,342,2500,1.524
MA001318794,42,338,342,2500,1.554
MA001318794,42,338,342,2500,1.554
MA001318794,42,338,342,2500,1.554
MA001318794,42,338,342,2500,1.544
MA001038682,42,560,113,2500,7.794
MA001075658,42,560,113,2500,7.914
MA001111954,42,560,113,2500,7.994
MA001114548,42,560,113,2500,8.094
MA001114548,42,560,113,2500,7.764
MA001192608,42,560,113,2500,7.764
MA001192608,42,560,113,2500,7.904
MA001192608,42,560,113,2500,7.774
MA001614342,42,560,113,2500,7.974
MA001701894,42,560,113,2500,8.054
MA001224140,42,336,336,2750,12.124
MA001224140,42,336,336,2750,17.106
MA001333052,42,336,336,2750,18.646
MA000302764,23,190,186,3000,0.25
MA000302801,23,190,186,3000,0.23
MA000451116,23,190,186,3000,0.25
MA000451116,23,190,186,3000,0.23
MA000517192,23,190,186,3000,0.25
MA000517192,23,190,186,3000,0.29
MA000517192,23,190,186,3000,0.25
MA000517192,23,190,186,3000,0.25
MA000517192,23,190,186,3000,0.25
MA000517192,23,190,186,3000,0.25
MA000517192,23,190,186,3000,0.23
MA000895784,23,190,186,3000,0.29
MA000951354,23,190,186,3000,0.33
MA000951354,23,190,186,3000,0.33
MA000951354,23,190,186,3000,0.27
MA000951354,23,190,186,3000,0.29
MA000951354,23,190,186,3000,0.28
MA000951354,23,190,186,3000,0.28
MA001165086,23,190,186,3000,0.23
MA001165086,23,190,186,3000,0.27
MA001165086,23,190,186,3000,0.27
MA001165086,23,190,186,3000,0.27
MA001165086,23,190,186,3000,0.29
MA001165086,23,190,186,3000,0.29
MA001189502,23,190,186,3000,0.28
MA001189502,23,190,186,3000,0.21
MA001189502,23,190,186,3000,0.29
MA001256910,23,190,186,3000,0.28
MA001256910,23,190,186,3000,0.29
MA001627316,23,190,186,3000,0.25
MA000740766,29,190,186,3000,0.639
MA001211986,29,190,186,3000,0.83
MA001169576,42,336,336,3000,18.329
MA000771496,42,340,341,3000,6.704
MA000989346,42,340,341,3000,4.224
MA001139114,42,340,341,3000,1.554
MA001139114,42,340,341,3000,1.604
MA001139114,42,340,341,3000,1.644
MA001139114,42,340,341,3000,1.584
MA001139114,42,340,341,3000,1.624
MA001139114,42,340,341,3000,1.664
MA001139114,42,340,341,3000,1.584
MA001139114,42,340,341,3000,1.644
MA001139114,42,340,341,3000,1.554
MA001139114,42,340,341,3000,1.627
MA001139114,42,340,341,3000,1.504
MA001139114,42,340,341,3000,1.584
MA001139114,42,340,341,3000,1.554
MA001244828,42,340,341,3000,1.624
MA001303694,42,340,341,3000,1.544
MA001394054,42,340,341,3000,1.524
MA000375462,42,340,341,3000,6.493
MA000375462,42,340,341,3000,6.533
MA000375462,42,340,341,3000,6.593
MA000375462,42,340,341,3000,6.513
MA000771496,42,340,341,3000,6.573
MA000989346,42,340,341,3000,6.323
MA001031228,42,340,341,3000,6.743
MA001151744,42,340,341,3000,6.593
MA001151744,42,340,341,3000,6.573
MA001151744,42,340,341,3000,6.593
MA001151744,42,340,341,3000,6.573
MA001151744,42,340,341,3000,6.533
MA001151744,42,340,341,3000,6.593
MA001154582,42,340,341,3000,6.503
MA001163782,42,340,341,3000,6.593
MA000811282,42,560,113,3000,9.134
MA000811282,42,560,113,3000,9.154
MA000933784,42,560,113,3000,9.494
MA001038682,42,560,113,3000,9.134
MA001111954,42,560,113,3000,9.514
MA001114548,42,560,113,3000,9.554
MA001116332,42,560,113,3000,9.134
MA001192608,42,560,113,3000,9.214
MA001192608,42,560,113,3000,9.214
MA001192608,42,560,113,3000,9.214
MA001614342,42,560,113,3000,9.454
MA001169576,42,336,336,3250,18.546
MA001224140,42,336,336,3250,18.326
MA001332438,42,336,336,3500,20.885
MA001114548,42,560,113,3500,1.734
MA001192608,42,560,113,3500,1.694
MA000933784,42,560,113,3500,11.448
MA001038682,42,560,113,3500,11.348
MA001039714,42,560,113,3500,11.188
MA001039714,42,560,113,3500,11.153
MA001075656,42,560,113,3500,11.108
MA001111954,42,560,113,3500,9.664
MA001192608,42,560,113,3500,11.278
MA001192608,42,560,113,3500,11.028
MA001192608,42,560,113,3500,11.278
MA001192608,42,560,113,3500,11.088
MA001614342,42,560,113,3500,11.308
MA001169576,42,336,336,3750,4.822
MA001248152,23,190,186,4000,0.53
MA001248152,23,190,186,4000,0.53
MA001248152,23,190,186,4000,0.55
MA001248152,23,190,186,4000,0.51
MA001248152,23,190,186,4000,0.58
MA001248152,23,190,186,4000,0.53
MA001248152,23,190,186,4000,0.53
MA001248152,23,190,186,4000,0.53
MA001248152,23,190,186,4000,0.53
MA001248152,23,190,186,4000,0.53
MA001248152,23,190,186,4000,0.55
MA001248152,23,190,186,4000,0.57
MA001248152,23,190,186,4000,0.568
MA001248152,23,190,186,4000,0.53
MA001598748,26,334,336,4000,0.964
MA001211986,29,190,186,4000,1.287
MA001612636,29,190,186,4000,0.97
MA000740766,29,190,186,4000,0.898
MA000740766,29,190,186,4000,0.858
MA000740766,29,190,186,4000,0.898
MA001211986,29,190,186,4000,1.098
MA001612636,29,190,186,4000,0.868
MA001612636,29,190,186,4000,0.868
MA000375462,42,340,341,4000,8.612
MA001224140,42,336,336,4000,24.408
MA001257766,42,336,336,4000,24.488
MA001257766,42,336,336,4000,24.528
MA001368460,42,334,336,4000,0.904
MA000375462,42,340,341,4000,8.553
MA000375462,42,340,341,4000,8.493
MA000375462,42,340,341,4000,8.433
MA000375462,42,340,341,4000,8.433
MA000375462,42,340,341,4000,8.533
MA000375462,42,340,341,4000,8.593
MA000771496,42,340,341,4000,8.673
MA000989346,42,340,341,4000,10.373
MA001031228,42,340,341,4000,8.723
MA001151744,42,340,341,4000,8.633
MA001163782,42,340,341,4000,8.623
MA001111954,42,560,113,4000,3.254
MA001075656,42,560,113,4000,12.545
MA001116332,42,560,113,4000,12.528
MA001614342,42,560,113,4000,12.828
MA001192608,42,560,113,4000,12.372
MA001192608,42,560,113,4000,12.462
MA001046978,82,560,129,4000,4.404
MA001353690,82,560,129,4000,4.314
MA001353690,82,560,129,4000,4.394
MA001117494,82,560,129,4000,4.854
MA001202020,42,336,336,4250,28.608
MA001169576,42,336,336,4500,27.87
MA001332438,42,336,336,4500,27.888
MA001038682,42,560,113,4500,13.948
MA001039714,42,560,113,4500,13.928
MA001111954,42,560,113,4500,14.518
MA001114548,42,560,113,4500,14.148
MA001192608,42,560,113,4500,14.028
MA001614342,42,560,113,4500,9.474
MA001039714,42,560,113,4500,13.772
MA001332438,42,336,336,4750,27.888
MA001242116,25,336,336,4928,1.464
MA000974348,25,336,336,5000,1.364
MA000978272,25,336,336,5000,1.024
MA001002346,25,336,336,5000,1.394
MA001002346,25,336,336,5000,1.324
MA001002346,25,336,336,5000,1.504
MA001013776,25,336,336,5000,1.324
MA001014854,25,336,336,5000,1.304
MA001014854,25,336,336,5000,1.384
MA001014854,25,336,336,5000,1.424
MA001014854,25,336,336,5000,1.304
MA001014854,25,336,336,5000,1.384
MA001014854,25,336,336,5000,1.372
MA001014854,25,336,336,5000,1.344
MA001014854,25,336,336,5000,1.324
MA001014854,25,336,336,5000,1.314
MA001014854,25,336,336,5000,1.334
